transaction_id,transaction_real_price
1204368,18000
1167523,18000
1191085,18000
1182499,18000
1167006,18000
1093605,18000
1121475,18000
1115562,18000
1205132,18000
1151879,18000
1191129,18000
1190568,18000
1146345,18000
1233825,18000
1158640,18000
1210379,18000
1133704,18000
1218972,18000
1225039,18000
1103729,18000
1175415,18000
1222658,18000
1155980,18000
1115504,18000
1200219,18000
1228806,18000
1190875,18000
1115363,18000
1156898,18000
1107805,18000
1175494,18000
1120781,18000
1204331,18000
1210758,18000
1166807,18000
1214537,18000
1141268,18000
1200149,18000
1152134,18000
1180710,18000
1168760,18000
1218979,18000
1133334,18000
1224499,18000
1190727,18000
1207477,18000
1162472,18000
1134392,18000
1103832,18000
1218667,18000
1205253,18000
1196788,18000
1131468,18000
1133361,18000
1134331,18000
1136153,18000
1201887,18000
1171487,18000
1096607,18000
1131425,18000
1131639,18000
1209947,18000
1106900,18000
1208171,18000
1137317,18000
1198905,18000
1131514,18000
1107790,18000
1225659,18000
1234886,18000
1131363,18000
1145887,18000
1170579,18000
1158372,18000
1183046,18000
1182665,18000
1190221,18000
1222705,18000
1225025,18000
1134380,18000
1137085,18000
1176990,18000
1137032,18000
1161900,18000
1115443,18000
1181414,18000
1156482,18000
1182035,18000
1207763,18000
1163066,18000
1170957,18000
1224759,18000
1096328,18000
1162919,18000
1131430,18000
1152164,18000
1131474,18000
1107771,18000
1189983,18000
1225845,18000
1197513,18000
1182332,18000
1223006,18000
1151533,18000
1157916,18000
1115773,18000
1101126,18000
1173334,18000
1141428,18000
1094586,18000
1156798,18000
1175771,18000
1151885,18000
1141486,18000
1133609,18000
1166899,18000
1204791,18000
1219124,18000
1101984,18000
1205215,18000
1230632,18000
1141255,18000
1158615,18000
1174858,18000
1133987,18000
1101188,18000
1132999,18000
1115904,18000
1225467,18000
1115080,18000
1115741,18000
1145948,18000
1131432,18000
1135529,18000
1101438,18000
1175253,18000
1175566,18000
1182429,18000
1204206,18000
1146168,18000
1198830,18000
1146350,18000
1197188,18000
1179898,18000
1101387,18000
1141100,18000
1096915,18000
1198054,18000
1217493,18000
1141476,18000
1107657,18000
1205305,18000
1179700,18000
1181001,18000
1224803,18000
1173752,18000
1218918,18000
1182420,18000
1131683,18000
1151500,18000
1224747,18000
1093454,18000
1228255,18000
1190873,18000
1191040,18000
1190829,18000
1195401,18000
1175019,18000
1115511,18000
1194165,18000
1222706,18000
1094577,18000
1156973,18000
1166928,18000
1172845,18000
1110954,18000
1151986,18000
1156828,18000
1141413,18000
1152380,18000
1137478,18000
1134002,18000
1131513,18000
1198833,18000
1204899,18000
1191139,18000
1228265,18000
1182868,18000
1157025,18000
1201434,18000
1121680,18000
1096639,18000
1102617,18000
1182707,18000
1101168,18000
1175639,18000
1209328,18000
1204253,18000
1205548,18000
1166912,18000
1182624,18000
1182735,18000
1097026,18000
1157144,18000
1234895,18000
1098421,18000
1173052,18000
1115303,18000
1103261,18000
1146129,18000
1115352,18000
1115252,18000
1115554,18000
1163027,18000
1115606,18000
1145970,18000
1228212,18000
1223045,18000
1131628,18000
1137469,18000
1183001,18000
1203811,18000
1156729,18000
1210668,18000
1200169,18000
1110809,18000
1197507,18000
1093423,18000
1223013,18000
1182061,18000
1175385,18000
1212498,18000
1131438,18000
1172866,18000
1121622,18000
1101275,18000
1207521,18000
1131163,18000
1214288,18000
1175467,18000
1151440,18000
1101335,18000
1221823,18000
1115522,18000
1133624,18000
1190272,18000
1162934,18000
1117518,18000
1121509,18000
1145008,18000
1150701,18000
1131592,18000
1229377,18000
1170415,18000
1107791,18000
1210669,18000
1204873,18000
1169284,18000
1101547,18000
1157006,18000
1166916,18000
1223085,18000
1134487,18000
1098440,18000
1117494,18000
1179732,18000
1197486,18000
1136604,18000
1226888,18000
1115681,18000
1110948,18000
1117255,18000
1221587,18000
1157139,18000
1191093,18000
1110220,18000
1157018,18000
1222902,18000
1190518,18000
1219046,18000
1179617,18000
1145908,18000
1230360,18000
1182837,18000
1141294,18000
1169280,18000
1234839,18000
1205266,18000
1121601,18000
1103915,18000
1100585,18000
1190978,18000
1216403,18000
1121607,18000
1204073,18000
1186430,18000
1222650,18000
1223917,18000
1225156,18000
1219072,18000
1110872,18000
1223098,18000
1212496,18000
1223012,18000
1121527,18000
1218931,18000
1223024,18000
1230150,18000
1207840,18000
1170531,18000
1182357,18000
1234344,18000
1225968,18000
1210619,18000
1114264,18000
1094234,18000
1162735,18000
1094545,18000
1110900,18000
1208111,18000
1200209,18000
1233307,18000
1182807,18000
1175477,18000
1152161,18000
1214450,18000
1115705,18000
1229007,18000
1182778,18000
1175611,18000
1110721,18000
1137376,18000
1137362,18000
1218723,18000
1190323,18000
1156948,18000
1197392,18000
1233268,18000
1210651,18000
1156407,18000
1210377,18000
1107723,18000
1103808,18000
1115685,18000
1214422,18000
1225796,18000
1226902,18000
1131635,18000
1134461,18000
1205412,18000
1132385,18000
1234757,18000
1107587,18000
1146038,18000
1158061,18000
1178962,18000
1203373,18000
1179971,18000
1121535,18000
1107734,18000
1162839,18000
1115749,18000
1171223,18000
1201911,18000
1200068,18000
1167010,18000
1222679,18000
1162786,18000
1101364,18000
1101224,18000
1233258,18000
1110888,18000
1183015,18000
1110774,18000
1208095,18000
1215780,18000
1205218,18000
1190496,18000
1134198,18000
1195438,18000
1205200,18000
1121664,18000
1171833,18000
1107699,18000
1115679,18000
1205318,18000
1115701,18000
1198339,18000
1218121,18000
1190576,18000
1093338,18000
1137327,18000
1134309,18000
1097059,18000
1182658,18000
1103180,18000
1195766,18000
1210685,18000
1152201,18000
1171460,18000
1218870,18000
1195873,18000
1142286,18000
1115703,18000
1137316,18000
1182687,18000
1229644,18000
1210831,18000
1096367,18000
1206980,18000
1197116,18000
1092791,18000
1101221,18000
1101315,18000
1096017,18000
1198557,18000
1137410,18000
1094636,18000
1094635,18000
1190897,18000
1151215,18000
1205346,18000
1110891,18000
1101185,18000
1107693,18000
1234913,18000
1191063,18000
1115740,18000
1234905,18000
1141087,18000
1157033,18000
1197941,18000
1174964,18000
1181645,18000
1103828,18000
1152069,18000
1230361,18000
1143865,18000
1146104,18000
1134865,18000
1110518,18000
1197278,18000
1167134,18000
1234548,18000
1214442,18000
1094471,18000
1134355,18000
1175721,18000
1167009,18000
1207934,18000
1096016,18000
1157038,18000
1145975,18000
1097073,18000
1182583,18000
1117563,18000
1178066,18000
1196075,18000
1166960,18000
1182935,18000
1107726,18000
1190692,18000
1162730,18000
1225006,18000
1152107,18000
1227336,18000
1144992,18000
1103850,18000
1110957,18000
1219037,18000
1198328,18000
1147622,18000
1107716,18000
1220519,18000
1210542,18000
1158609,18000
1219029,18000
1147432,18000
1204209,18000
1097813,18000
1221922,18000
1223931,18000
1146347,18000
1169273,18000
1152053,18000
1156897,18000
1117559,18000
1157035,18000
1206794,18000
1101987,18000
1151586,18000
1169834,18000
1182479,18000
1121621,18000
1218886,18000
1178034,18000
1149637,18000
1117482,18000
1110837,18000
1121669,18000
1218997,18000
1101129,18000
1152043,18000
1196052,18000
1218942,18000
1234168,18000
1115500,18000
1151679,18000
1222655,18000
1167407,18000
1227193,18000
1107806,18000
1130446,18000
1164958,18000
1218201,18000
1137475,18000
1135920,18000
1197670,18000
1182983,18000
1121500,18000
1190393,18000
1157969,18000
1214408,18000
1214444,18000
1191007,18000
1137102,18000
1203064,18000
1165193,18000
1198855,18000
1107800,18000
1115651,18000
1151987,18000
1223063,18000
1191067,18000
1225029,18000
1190792,18000
1147097,18000
1151833,18000
1141397,18000
1208248,18000
1152090,18000
1228172,18000
1232343,18000
1115158,18000
1227153,18000
1141446,18000
1227568,18000
1101562,18000
1196224,18000
1169311,18000
1227865,18000
1225581,18000
1171098,18000
1197091,18000
1136114,18000
1219538,18000
1230524,18000
1152243,18000
1198312,18000
1101543,18000
1117542,18000
1174954,18000
1196897,18000
1114327,18000
1110895,18000
1134306,18000
1121712,18000
1114656,18000
1131555,18000
1137405,18000
1158606,18000
1134020,18000
1157183,18000
1146121,18000
1162723,18000
1134303,18000
1130330,18000
1110949,18000
1207984,18000
1135314,18000
1181377,18000
1131479,18000
1162962,18000
1141464,18000
1110959,18000
1198854,18000
1195932,18000
1115574,18000
1200192,18000
1097129,18000
1158045,18000
1101332,18000
1110604,18000
1190927,18000
1215204,18000
1130235,18000
1197684,18000
1131247,18000
1225111,18000
1131657,18000
1133950,18000
1205361,18000
1121709,18000
1222735,18000
1207571,18000
1121714,18000
1155741,18000
1221781,18000
1190554,18000
1141516,18000
1219007,18000
1101151,18000
1191084,18000
1134435,18000
1131597,18000
1196932,18000
1149362,18000
1214054,18000
1214328,18000
1218218,18000
1143741,18000
1175706,18000
1099532,18000
1205791,18000
1137391,18000
1170428,18000
1224726,18000
1152746,18000
1137339,18000
1228218,18000
1225781,18000
1101854,18000
1203095,18000
1198311,18000
1106566,18000
1205301,18000
1136174,18000
1107469,18000
1170457,18000
1230103,18000
1146398,18000
1156907,18000
1131584,18000
1214372,18000
1171550,18000
1097004,18000
1196975,18000
1141529,18000
1134164,18000
1228822,18000
1190935,18000
1190538,18000
1110873,18000
1115531,18000
1162785,18000
1131627,18000
1198266,18000
1182910,18000
1221853,18000
1191010,18000
1145936,18000
1223159,18000
1141433,18000
1174870,18000
1153333,18000
1121329,18000
1131571,18000
1197015,18000
1215645,18000
1166989,18000
1146031,18000
1190813,18000
1157138,18000
1101231,18000
1094552,18000
1205069,18000
1170331,18000
1100784,18000
1116859,18000
1101376,18000
1162889,18000
1131342,18000
1200119,18000
1190504,18000
1200154,18000
1191114,18000
1214479,18000
1107542,18000
1229591,18000
1190445,18000
1182750,18000
1222943,18000
1191107,18000
1206116,18000
1129810,18000
1198718,18000
1204964,18000
1197189,18000
1219087,18000
1180920,18000
1130852,18000
1146482,18000
1182621,18000
1182703,18000
1107548,18000
1094624,18000
1204995,18000
1175174,18000
1219094,18000
1155689,18000
1167154,18000
1182685,18000
1137347,18000
1196817,18000
1152196,18000
1171905,18000
1121684,18000
1131607,18000
1191051,18000
1169960,18000
1162742,18000
1183006,18000
1134244,18000
1149929,18000
1167124,18000
1146227,18000
1209379,18000
1140569,18000
1110890,18000
1136886,18000
1181241,18000
1166546,18000
1110762,18000
1190491,18000
1222831,18000
1115495,18000
1121649,18000
1164149,18000
1146373,18000
1218585,18000
1227035,18000
1230660,18000
1133897,18000
1158553,18000
1151918,18000
1230239,18000
1217864,18000
1133571,18000
1214238,18000
1182502,18000
1115739,18000
1101181,18000
1115365,18000
1121496,18000
1211817,18000
1151956,18000
1135047,18000
1166666,18000
1190710,18000
1092937,18000
1115597,18000
1154127,18000
1145478,18000
1117557,18000
1158685,18000
1157063,18000
1110225,18000
1170767,18000
1223029,18000
1197026,18000
1233310,18000
1167087,18000
1166923,18000
1190439,18000
1191118,18000
1157186,18000
1207513,18000
1152264,18000
1131461,18000
1149319,18000
1199933,18000
1149040,18000
1224574,18000
1182533,18000
1218425,18000
1152062,18000
1181400,18000
1093460,18000
1170304,18000
1117569,18000
1136311,18000
1226898,18000
1232268,18000
1140297,18000
1131548,18000
1134310,18000
1149944,18000
1137438,18000
1207500,18000
1197201,18000
1228651,18000
1131274,18000
1182635,18000
1157158,18000
1204896,18000
1222960,18000
1194816,18000
1130361,18000
1144758,18000
1207215,18000
1190475,18000
1203154,18000
1222860,18000
1182391,18000
1190002,18000
1146166,18000
1115401,18000
1097066,18000
1197177,18000
1230597,18000
1221806,18000
1154420,18000
1218661,18000
1179149,18000
1174933,18000
1230034,18000
1196863,18000
1170350,18000
1219438,18000
1190571,18000
1167188,18000
1114186,18000
1161519,18000
1141260,18000
1204180,18000
1131181,18000
1163134,18000
1151851,18000
1222929,18000
1233249,18000
1170437,18000
1197124,18000
1170495,18000
1131256,18000
1174859,18000
1115521,18000
1145992,18000
1150861,18000
1208195,18000
1225703,18000
1220657,18000
1117458,18000
1233277,18000
1115769,18000
1208141,18000
1130950,18000
1200050,18000
1182546,18000
1136430,18000
1109987,18000
1157094,18000
1227171,18000
1141400,18000
1103608,18000
1093358,18000
1233314,18000
1197585,18000
1206703,18000
1174771,18000
1131634,18000
1182859,18000
1115356,18000
1115409,18000
1101524,18000
1205418,18000
1189862,18000
1138471,18000
1224375,18000
1164360,18000
1151059,18000
1107460,18000
1152059,18000
1219105,18000
1206003,18000
1130879,18000
1166798,18000
1210384,18000
1198228,18000
1131527,18000
1174025,18000
1137623,18000
1233248,18000
1175228,18000
1190400,18000
1173208,18000
1104662,18000
1143851,18000
1143214,18000
1121485,18000
1221369,18000
1110778,18000
1162765,18000
1191113,18000
1170560,18000
1199488,18000
1146221,18000
1146327,18000
1167024,18000
1107636,18000
1229378,18000
1211694,18000
1093465,18000
1228890,18000
1216630,18000
1145913,18000
1097015,18000
1156920,18000
1229374,18000
1209913,18000
1141371,18000
1150997,18000
1107549,18000
1228846,18000
1232436,18000
1153300,18000
1214253,18000
1110541,18000
1225093,18000
1214382,18000
1152023,18000
1096258,18000
1110876,18000
1117462,18000
1182364,18000
1163072,18000
1233094,18000
1197198,18000
1198302,18000
1110825,18000
1101411,18000
1131708,18000
1101510,18000
1152037,18000
1107604,18000
1157012,18000
1165619,18000
1148144,18000
1218938,18000
1117380,18000
1141442,18000
1096886,18000
1218862,18000
1115600,18000
1166765,18000
1217423,18000
1157887,18000
1134353,18000
1152030,18000
1103839,18000
1163115,18000
1182899,18000
1190404,18000
1157113,18000
1183012,18000
1131377,18000
1115412,18000
1182572,18000
1103684,18000
1218697,18000
1121690,18000
1214280,18000
1205315,18000
1191016,18000
1131568,18000
1226897,18000
1233323,18000
1152281,18000
1130468,18000
1219142,18000
1222864,18000
1120839,18000
1203449,18000
1190768,18000
1194525,18000
1205906,18000
1121576,18000
1103333,18000
1223114,18000
1218910,18000
1218689,18000
1175772,18000
1174419,18000
1093723,18000
1210648,18000
1110921,18000
1162049,18000
1189474,18000
1207643,18000
1203714,18000
1222999,18000
1205260,18000
1162660,18000
1192372,18000
1094750,18000
1170717,18000
1197258,18000
1141219,18000
1214324,18000
1131441,18000
1175389,18000
1190914,18000
1190767,18000
1146198,18000
1193841,18000
1107663,18000
1196894,18000
1197194,18000
1232901,18000
1115567,18000
1190431,18000
1206312,18000
1131151,18000
1210840,18000
1233087,18000
1141522,18000
1152217,18000
1213525,18000
1162852,18000
1152033,18000
1182538,18000
1230738,18000
1155463,18000
1103760,18000
1115774,18000
1152223,18000
1168036,18000
1149712,18000
1101235,18000
1107566,18000
1097001,18000
1219902,18000
1189377,18000
1219145,18000
1190476,18000
1182751,18000
1131390,18000
1134296,18000
1200151,18000
1185475,18000
1182799,18000
1137319,18000
1131494,18000
1146172,18000
1103688,18000
1120723,18000
1219129,18000
1162921,18000
1198678,18000
1102790,18000
1120879,18000
1107447,18000
1101175,18000
1205223,18000
1158119,18000
1225499,18000
1191050,18000
1200204,18000
1200203,18000
1094634,18000
1146146,18000
1143703,18000
1197071,18000
1210791,18000
1110821,18000
1115590,18000
1218088,18000
1218313,18000
1138166,18000
1127768,18000
1206637,18000
1205243,18000
1141365,18000
1097005,18000
1175562,18000
1208099,18000
1131180,18000
1167213,18000
1115686,18000
1101245,18000
1208187,18000
1182758,18000
1166900,18000
1179805,18000
1225037,18000
1121703,18000
1166890,18000
1210120,18000
1174126,18000
1130251,18000
1226891,18000
1141355,18000
1157149,18000
1214524,18000
1182617,18000
1131398,18000
1145813,18000
1198348,18000
1097045,18000
1117541,18000
1198211,18000
1170311,18000
1152006,18000
1210607,18000
1100029,18000
1141296,18000
1200227,18000
1135299,18000
1179265,18000
1174637,18000
1121574,18000
1223018,18000
1096926,18000
1190622,18000
1141468,18000
1163023,18000
1170386,18000
1191068,18000
1210305,18000
1198111,18000
1208063,18000
1175509,18000
1101232,18000
1210832,18000
1107012,18000
1167392,18000
1101266,18000
1155474,18000
1163102,18000
1144752,18000
1097134,18000
1182505,18000
1107651,18000
1162924,18000
1198644,18000
1131675,18000
1197098,18000
1096796,18000
1210778,18000
1136423,18000
1175702,18000
1145942,18000
1101255,18000
1223097,18000
1204857,18000
1146296,18000
1199632,18000
1107735,18000
1117523,18000
1137418,18000
1234856,18000
1103805,18000
1121665,18000
1162833,18000
1141094,18000
1159780,18000
1182371,18000
1175406,18000
1156473,18000
1152128,18000
1152100,18000
1145924,18000
1228629,18000
1130260,18000
1096907,18000
1131687,18000
1210681,18000
1110442,18000
1175213,18000
1210724,18000
1131162,18000
1228744,18000
1137365,18000
1115441,18000
1205216,18000
1131452,18000
1131480,18000
1151131,18000
1097035,18000
1233243,18000
1093341,18000
1152585,18000
1151096,18000
1131366,18000
1210847,18000
1167115,18000
1225905,18000
1208161,18000
1153013,18000
1107314,18000
1106939,18000
1214396,18000
1158522,18000
1136877,18000
1170417,18000
1157097,18000
1156698,18000
1121516,18000
1210590,18000
1107528,18000
1144857,18000
1141344,18000
1230429,18000
1223062,18000
1094339,18000
1115528,18000
1121620,18000
1174991,18000
1222983,18000
1110878,18000
1141403,18000
1174937,18000
1175089,18000
1175446,18000
1205056,18000
1193812,18000
1210810,18000
1134381,18000
1196858,18000
1103334,18000
1134370,18000
1166460,18000
1170491,18000
1110945,18000
1131653,18000
1146277,18000
1131288,18000
1151836,18000
1131241,18000
1219002,18000
1137255,18000
1219133,18000
1224489,18000
1214165,18000
1175657,18000
1153392,18000
1205271,18000
1156682,18000
1130832,18000
1230534,18000
1172787,18000
1216088,18000
1161489,18000
1096945,18000
1170157,18000
1103902,18000
1142508,18000
1141353,18000
1206192,18000
1205006,18000
1179711,18000
1204211,18000
1196807,18000
1190766,18000
1204590,18000
1197114,18000
1162539,18000
1096965,18000
1201723,18000
1162571,18000
1162791,18000
1173195,18000
1165735,18000
1146388,18000
1224518,18000
1191477,18000
1162755,18000
1156687,18000
1145722,18000
1150225,18000
1137348,18000
1152240,18000
1121483,18000
1196435,18000
1131316,18000
1121693,18000
1167202,18000
1117484,18000
1133076,18000
1142106,18000
1205417,18000
1110136,18000
1183004,18000
1101210,18000
1115687,18000
1107696,18000
1145919,18000
1157055,18000
1190532,18000
1233336,18000
1207965,18000
1200188,18000
1145928,18000
1208049,18000
1175448,18000
1196036,18000
1141238,18000
1152387,18000
1169924,18000
1166974,18000
1108540,18000
1225963,18000
1190575,18000
1155138,18000
1191028,18000
1167144,18000
1156191,18000
1106995,18000
1207850,18000
1103794,18000
1222695,18000
1107661,18000
1132534,18000
1093437,18000
1115569,18000
1115603,18000
1179479,18000
1141858,18000
1190971,18000
1190644,18000
1093227,18000
1181760,18000
1175081,18000
1173021,18000
1141642,18000
1218615,18000
1228870,18000
1222792,18000
1155996,18000
1196985,18000
1137330,18000
1103914,18000
1205185,18000
1193193,18000
1141288,18000
1146055,18000
1158630,18000
1222552,18000
1197017,18000
1131273,18000
1118326,18000
1230731,18000
1222053,18000
1141511,18000
1131268,18000
1149364,18000
1218926,18000
1151740,18000
1207010,18000
1096377,18000
1228543,18000
1146169,18000
1219063,18000
1233092,18000
1157085,18000
1149076,18000
1207520,18000
1121591,18000
1166945,18000
1218577,18000
1198340,18000
1197247,18000
1218856,18000
1232254,18000
1107512,18000
1105289,18000
1115623,18000
1101329,18000
1120312,18000
1234831,18000
1151372,18000
1131232,18000
1210686,18000
1134299,18000
1130902,18000
1165666,18000
1210554,18000
1210660,18000
1211784,18000
1219081,18000
1210729,18000
1167061,18000
1198858,18000
1134368,18000
1190426,18000
1195331,18000
1143687,18000
1166952,18000
1196185,18000
1163037,18000
1180528,18000
1092919,18000
1140780,18000
1103889,18000
1115756,18000
1094673,18000
1233287,18000
1107565,18000
1101457,18000
1182757,18000
1217406,18000
1190378,18000
1110525,18000
1138641,18000
1197105,18000
1182564,18000
1134416,18000
1167026,18000
1101191,18000
1151895,18000
1166889,18000
1230045,18000
1230676,18000
1195740,18000
1182887,18000
1115398,18000
1170771,18000
1175608,18000
1207827,18000
1137278,18000
1174644,18000
1197661,18000
1110784,18000
1200205,18000
1197700,18000
1228882,18000
1205232,18000
1152166,18000
1204974,18000
1121504,18000
1139580,18000
1230612,18000
1210828,18000
1230686,18000
1190849,18000
1137149,18000
1189974,18000
1141341,18000
1225044,18000
1134030,18000
1157189,18000
1103804,18000
1149045,18000
1167376,18000
1107713,18000
1107731,18000
1174327,18000
1170477,18000
1190735,18000
1097037,18000
1234742,18000
1218215,18000
1141276,18000
1134462,18000
1233074,18000
1191066,18000
1207852,18000
1157628,18000
1190555,18000
1175707,18000
1121602,18000
1156319,18000
1152239,18000
1176735,18000
1117545,18000
1190414,18000
1129529,18000
1197759,18000
1168069,18000
1103121,18000
1197127,18000
1131328,18000
1114736,18000
1202175,18000
1097024,18000
1225204,18000
1141088,18000
1131335,18000
1141435,18000
1157021,18000
1162952,18000
1214629,18000
1163098,18000
1162252,18000
1224691,18000
1191054,18000
1203143,18000
1107143,18000
1229163,18000
1166838,18000
1156618,18000
1141393,18000
1196822,18000
1182825,18000
1133071,18000
1207710,18000
1233276,18000
1166311,18000
1204829,18000
1141460,18000
1204515,18000
1141421,18000
1182600,18000
1190603,18000
1190714,18000
1156990,18000
1137460,18000
1162692,18000
1182558,18000
1158671,18000
1204764,18000
1129765,18000
1233099,18000
1107152,18000
1205571,18000
1094641,18000
1115477,18000
1101402,18000
1101511,18000
1207868,18000
1101990,18000
1203733,18000
1183024,18000
1198283,18000
1152615,18000
1093402,18000
1134374,18000
1212512,18000
1175620,18000
1151805,18000
1218937,18000
1137436,18000
1141386,18000
1156317,18000
1146096,18000
1163010,18000
1191008,18000
1130741,18000
1134193,18000
1134860,18000
1155700,18000
1101200,18000
1162753,18000
1138165,18000
1228719,18000
1224365,18000
1131637,18000
1179702,18000
1152238,18000
1196935,18000
1182525,18000
1115568,18000
1225114,18000
1225825,18000
1133335,18000
1151230,18000
1233278,18000
1230708,18000
1137423,18000
1156030,18000
1103894,18000
1234885,18000
1167244,18000
1151923,18000
1234636,18000
1145154,18000
1110831,18000
1158689,18000
1212491,18000
1197081,18000
1225395,18000
1170496,18000
1190942,18000
1196537,18000
1141552,18000
1174934,18000
1214492,18000
1167204,18000
1093522,18000
1196223,18000
1104887,18000
1146213,18000
1101182,18000
1121595,18000
1182747,18000
1197517,18000
1204877,18000
1131550,18000
1182952,18000
1182694,18000
1196626,18000
1197233,18000
1226879,18000
1213798,18000
1210802,18000
1223106,18000
1156750,18000
1151915,18000
1146256,18000
1151909,18000
1137374,18000
1200200,18000
1182697,18000
1203707,18000
1234551,18000
1228657,18000
1101519,18000
1177224,18000
1117527,18000
1218873,18000
1146092,18000
1094591,18000
1182719,18000
1094637,18000
1162573,18000
1121683,18000
1134467,18000
1151818,18000
1093462,18000
1145711,18000
1230312,18000
1146366,18000
1101492,18000
1174500,18000
1218934,18000
1096931,18000
1101336,18000
1115565,18000
1219070,18000
1170104,18000
1107748,18000
1141244,18000
1222899,18000
1229579,18000
1167043,18000
1230398,18000
1167185,18000
1159515,18000
1190460,18000
1170107,18000
1117556,18000
1234898,18000
1147571,18000
1107532,18000
1145196,18000
1226876,18000
1143256,18000
1173904,18000
1234661,18000
1205222,18000
1197637,18000
1205731,18000
1156706,18000
1214428,18000
1210811,18000
1216439,18000
1205039,18000
1097032,18000
1164950,18000
1190450,18000
1224221,18000
1141179,18000
1128196,18000
1162770,18000
1225961,18000
1134490,18000
1101557,18000
1181314,18000
1170443,18000
1146724,18000
1101186,18000
1200201,18000
1146310,18000
1131422,18000
1130644,18000
1152181,18000
1205273,18000
1103204,18000
1210712,18000
1181817,18000
1214374,18000
1101187,18000
1110830,18000
1146483,18000
1163086,18000
1137453,18000
1182820,18000
1221443,18000
1222403,18000
1121578,18000
1190787,18000
1190890,18000
1166913,18000
1117460,18000
1117515,18000
1204775,18000
1131434,18000
1096993,18000
1171996,18000
1096921,18000
1094582,18000
1141062,18000
1092885,18000
1117459,18000
1141214,18000
1222836,18000
1224360,18000
1107099,18000
1221775,18000
1222958,18000
1131510,18000
1166920,18000
1110853,18000
1134359,18000
1110807,18000
1195425,18000
1110799,18000
1101490,18000
1213658,18000
1121349,18000
1141389,18000
1210808,18000
1233183,18000
1161458,18000
1131311,18000
1158666,18000
1189932,18000
1205383,18000
1222973,18000
1136657,18000
1096944,18000
1169705,18000
1146142,18000
1204371,18000
1175624,18000
1137368,18000
1162721,18000
1092916,18000
1131251,18000
1208191,18000
1205042,18000
1110186,18000
1152271,18000
1146229,18000
1175568,18000
1204967,18000
1182683,18000
1101290,18000
1117583,18000
1131382,18000
1107559,18000
1230614,18000
1096894,18000
1198613,18000
1103895,18000
1220672,18000
1190850,18000
1171538,18000
1113138,18000
1197286,18000
1134323,18000
1175718,18000
1223043,18000
1230659,18000
1153351,18000
1163065,18000
1169039,18000
1150651,18000
1212883,18000
1141542,18000
1132942,18000
1097034,18000
1115474,18000
1150543,18000
1183183,18000
1212542,18000
1196366,18000
1103838,18000
1205213,18000
1203737,18000
1107698,18000
1223126,18000
1107098,18000
1230640,18000
1166907,18000
1227401,18000
1190990,18000
1218890,18000
1234340,18000
1156735,18000
1208413,18000
1152056,18000
1197244,18000
1093441,18000
1175085,18000
1131997,18000
1230687,18000
1190640,18000
1152236,18000
1198325,18000
1121650,18000
1152135,18000
1107500,18000
1202457,18000
1102922,18000
1156091,18000
1130752,18000
1198146,18000
1214439,18000
1224750,18000
1173478,18000
1221739,18000
1157130,18000
